O274,Tech16,15," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L274,S1,,customer,S3,2018/04/11 01:10:00,15.0,2018/04/11 01:25:00,O529,7
O556,Tech9,12," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L556,S1,,customer,S3,2018/04/11 01:11:00,12.0,2018/04/11 01:23:00,O246,7
O338,Tech20,15," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L338,S2,,customer,S3,2018/04/11 01:12:00,15.0,2018/04/11 01:27:00,O18,7
O75,Tech5,30," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L75,S1,,customer,S3,2018/04/11 01:12:00,30.0,2018/04/11 01:42:00,O2005,7
O493,Tech10,30," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L493,S1,,customer,S3,2018/04/11 01:13:00,30.0,2018/04/11 01:43:00,O2010,6
O33,Tech15,8," 14/10/2017",600,720,1970/01/01 06:00:00,1970/01/01 07:20:00,100000,14/10/2017 06:00,14/10/2017 07:20,L33,S1,,customer,S3,2018/04/11 01:14:00,8.0,2018/04/11 01:22:00,O402,8
O150,Tech2,15," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L150,S1,,customer,S3,2018/04/11 01:14:00,15.0,2018/04/11 01:29:00,O113,7
O154,Tech11,11," 14/10/2017",810,1050,1970/01/01 08:10:00,1970/01/01 10:50:00,100000,14/10/2017 08:10,14/10/2017 10:50,L154,S1,,customer,S3,2018/04/11 01:15:00,11.0,2018/04/11 01:26:00,O437,5
O138,Tech17,22," 14/10/2017",810,1050,1970/01/01 08:10:00,1970/01/01 10:50:00,100000,14/10/2017 08:10,14/10/2017 10:50,L138,S1,,customer,S3,2018/04/11 01:16:00,22.0,2018/04/11 01:38:00,O2017,8
O231,Tech7,25," 14/10/2017",810,1050,1970/01/01 08:10:00,1970/01/01 10:50:00,100000,14/10/2017 08:10,14/10/2017 10:50,L231,S1,,customer,S3,2018/04/11 01:17:00,25.0,2018/04/11 01:42:00,O2007,7
O91,Tech18,25," 14/10/2017",810,1050,1970/01/01 08:10:00,1970/01/01 10:50:00,100000,14/10/2017 08:10,14/10/2017 10:50,L91,S1,,customer,S3,2018/04/11 01:18:00,25.0,2018/04/11 01:43:00,O2018,7
O273,Tech1,20," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L273,S1,,customer,S3,2018/04/11 01:19:00,20.0,2018/04/11 01:39:00,O2001,6
O7,Tech12,20," 14/10/2017",930,1050,1970/01/01 09:30:00,1970/01/01 10:50:00,100000,14/10/2017 09:30,14/10/2017 10:50,L7,S1,,customer,S3,2018/04/11 01:19:00,20.0,2018/04/11 01:39:00,O2012,8
O36,Tech8,12," 14/10/2017",600,720,1970/01/01 06:00:00,1970/01/01 07:20:00,100000,14/10/2017 06:00,14/10/2017 07:20,L36,S1,,customer,S3,2018/04/11 01:20:00,12.0,2018/04/11 01:32:00,O2008,8
O147,Tech13,22," 14/10/2017",810,1050,1970/01/01 08:10:00,1970/01/01 10:50:00,100000,14/10/2017 08:10,14/10/2017 10:50,L147,S1,,customer,S3,2018/04/11 01:21:00,22.0,2018/04/11 01:43:00,O2013,7
O402,Tech15,20," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L402,S1,,customer,S3,2018/04/11 01:22:00,20.0,2018/04/11 01:42:00,O2015,9
O246,Tech9,12," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L246,S1,,customer,S3,2018/04/11 01:23:00,12.0,2018/04/11 01:35:00,O2009,8
O529,Tech16,15," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L529,S2,,customer,S3,2018/04/11 01:25:00,15.0,2018/04/11 01:40:00,O2016,8
O437,Tech11,12," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L437,S1,,customer,S3,2018/04/11 01:26:00,12.0,2018/04/11 01:38:00,O2011,6
O79,Tech6,8," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L79,S1,,customer,S3,2018/04/11 01:27:00,8.0,2018/04/11 01:35:00,O2006,7
O18,Tech20,12," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L18,S1,,customer,S3,2018/04/11 01:27:00,12.0,2018/04/11 01:39:00,O2020,8
O262,Tech14,12," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L262,S1,,customer,S3,2018/04/11 01:28:00,12.0,2018/04/11 01:40:00,O2014,7
O113,Tech2,10," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L113,S1,,customer,S3,2018/04/11 01:29:00,10.0,2018/04/11 01:39:00,O2002,8
O336,Tech3,12," 14/10/2017",810,1050,1970/01/01 08:10:00,1970/01/01 10:50:00,100000,14/10/2017 08:10,14/10/2017 10:50,L336,S2,,customer,S3,2018/04/11 01:29:00,12.0,2018/04/11 01:41:00,O2003,7
O2008,Tech8,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech8,end,S3,2018/04/11 01:32:00,5.0,2018/04/11 01:37:00,,9
O2006,Tech6,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech6,end,S3,2018/04/11 01:35:00,5.0,2018/04/11 01:40:00,,8
O2009,Tech9,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech9,end,S3,2018/04/11 01:35:00,5.0,2018/04/11 01:40:00,,9
O2011,Tech11,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech11,end,S3,2018/04/11 01:38:00,5.0,2018/04/11 01:43:00,,7
O2017,Tech17,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech17,end,S3,2018/04/11 01:38:00,5.0,2018/04/11 01:43:00,,9
O2020,Tech20,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech20,end,S3,2018/04/11 01:39:00,5.0,2018/04/11 01:44:00,,9
O2012,Tech12,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech12,end,S3,2018/04/11 01:39:00,5.0,2018/04/11 01:44:00,,9
O2002,Tech2,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech2,end,S3,2018/04/11 01:39:00,5.0,2018/04/11 01:44:00,,9
O2001,Tech1,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech1,end,S3,2018/04/11 01:39:00,5.0,2018/04/11 01:44:00,,7
O2014,Tech14,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech14,end,S3,2018/04/11 01:40:00,5.0,2018/04/11 01:45:00,,8
O2016,Tech16,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech16,end,S3,2018/04/11 01:40:00,5.0,2018/04/11 01:45:00,,9
O2003,Tech3,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech3,end,S3,2018/04/11 01:41:00,5.0,2018/04/11 01:46:00,,8
O2015,Tech15,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech15,end,S3,2018/04/11 01:42:00,5.0,2018/04/11 01:47:00,,10
O2005,Tech5,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech5,end,S3,2018/04/11 01:42:00,5.0,2018/04/11 01:47:00,,8
O2007,Tech7,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech7,end,S3,2018/04/11 01:42:00,5.0,2018/04/11 01:47:00,,8
O2010,Tech10,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech10,end,S3,2018/04/11 01:43:00,5.0,2018/04/11 01:48:00,,7
O2004,Tech4,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech4,end,S3,2018/04/11 01:43:00,5.0,2018/04/11 01:48:00,,4
O2019,Tech19,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech19,end,S3,2018/04/11 01:43:00,5.0,2018/04/11 01:48:00,,4
O2018,Tech18,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech18,end,S3,2018/04/11 01:43:00,5.0,2018/04/11 01:48:00,,8
O2013,Tech13,5," 14/10/2017",700,1055,1970/01/01 07:00:00,1970/01/01 10:55:00,0,14/10/2017 07:00,14/10/2017 10:55,L0,S0,Tech13,end,S3,2018/04/11 01:43:00,5.0,2018/04/11 01:48:00,,8
